name,balls_faced,runs,30s,50s,ducks,6s,4s,3s,2s,1s,dot,balls_delivered,overs_delivered,wides,noballs,runs_given,wickets,5wh,4wh,outs,economy_rate,bowling_innings,batting_innings,not_outs,player_sr,player_avg,batting_index_espn,bat_pi_1,hard_hitter,rbw,finisher,bat_pi_5,bat_pi_7,bat_pi_8,bowling_strike_rate,bowling_avg,bowl_pi_1,bowl_pi_2,big_wicket_taker,short_performance,bowl_pi_5,bowl_pi_6,bowl_pi_7,bowl_pi_8
MM Lanning,269.00,331.00,1.00,4.00,0.00,4.00,47.00,0.00,13.00,93.00,122.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,0.00,0.00,9.00,0.00,123.05,36.78,90.51,45.25,0.79,0.55,0.00,159.83,4525.44,90.98,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
Shafali Verma,197.00,309.00,1.00,3.00,0.00,20.00,27.00,0.00,9.00,63.00,92.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,9.00,1.00,156.85,38.63,121.17,60.58,1.16,0.54,0.11,195.48,6058.44,110.49,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
TP Kanwar,44.00,46.00,0.00,0.00,1.00,0.00,5.00,1.00,2.00,19.00,17.00,176.00,29.33,2.00,0.00,207.00,11.00,0.00,0.00,4.00,7.06,8.00,6.00,2.00,104.55,11.50,24.05,12.02,0.45,0.67,0.33,116.05,1202.27,60.21,16.00,18.82,3.01,,0.00,1.38,,301.09,18.07,0.19
KE Bryce,85.00,83.00,0.00,0.00,0.00,1.00,8.00,0.00,4.00,37.00,35.00,128.00,21.33,2.00,0.00,182.00,4.00,0.00,0.00,4.00,8.53,8.00,8.00,4.00,97.65,20.75,40.52,20.26,0.45,0.59,0.50,118.40,2026.18,66.30,32.00,45.50,14.56,,0.00,0.50,,1456.00,41.67,0.09
Meghna Singh,12.00,14.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,6.00,4.00,152.00,25.33,7.00,1.00,242.00,8.00,0.00,1.00,1.00,9.55,8.00,2.00,1.00,116.67,14.00,32.67,16.33,0.33,0.91,0.50,130.67,1633.33,68.67,19.00,30.25,5.75,,0.13,0.57,,574.75,26.93,0.16
A Capsey,183.00,230.00,2.00,1.00,2.00,6.00,30.00,0.00,3.00,68.00,78.00,50.00,8.33,2.00,0.00,49.00,4.00,0.00,0.00,8.00,5.88,5.00,8.00,0.00,125.68,28.75,72.27,36.13,0.85,0.50,0.00,154.43,3613.39,86.92,12.50,12.25,1.53,,0.00,0.80,,153.13,12.31,0.24
A Gardner,108.00,120.00,2.00,0.00,1.00,3.00,14.00,0.00,1.00,44.00,51.00,163.00,27.17,2.00,0.00,208.00,9.00,0.00,0.00,8.00,7.66,8.00,8.00,0.00,111.11,15.00,33.33,16.67,0.69,0.51,0.00,126.11,1666.67,67.35,18.11,23.11,4.19,,0.00,1.13,,418.57,21.74,0.16
JI Rodrigues,153.00,235.00,2.00,2.00,2.00,8.00,26.00,0.00,8.00,68.00,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,9.00,3.00,153.59,39.17,120.32,60.16,0.99,0.70,0.33,192.76,6015.80,109.15,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
MS Kashyap,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,10.33,1.00,0.00,83.00,1.00,0.00,0.00,0.00,8.03,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00,83.00,51.46,,0.00,0.20,,5146.00,77.16,0.05
TN Pathan,11.00,9.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,6.00,6.00,1.00,0.00,0.00,10.00,0.00,0.00,0.00,1.00,10.00,1.00,1.00,0.00,81.82,9.00,14.73,7.36,0.36,0.50,0.00,90.82,736.36,47.12,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,30.00
A Sutherland,23.00,27.00,0.00,0.00,0.00,1.00,3.00,0.00,1.00,7.00,11.00,79.00,13.17,1.00,0.00,102.00,1.00,0.00,0.00,2.00,7.75,4.00,3.00,1.00,117.39,13.50,31.70,15.85,0.78,0.47,0.33,130.89,1584.78,68.36,79.00,102.00,80.58,,0.00,0.25,,8058.00,95.69,0.04
JL Jonassen,46.00,66.00,1.00,0.00,0.00,4.00,5.00,0.00,3.00,18.00,19.00,160.00,26.67,10.00,0.00,181.00,15.00,0.00,0.00,4.00,6.79,7.00,6.00,2.00,143.48,16.50,47.35,23.67,0.96,0.59,0.33,159.98,2367.39,83.55,10.67,12.07,1.29,,0.00,2.14,,128.71,11.70,0.28
A Reddy,27.00,25.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,15.00,9.00,190.00,31.67,11.00,2.00,225.00,9.00,0.00,0.00,3.00,7.11,9.00,4.00,1.00,92.59,8.33,15.43,7.72,0.30,0.68,0.25,100.93,771.60,50.72,21.11,25.00,5.28,,0.00,1.00,,527.78,23.97,0.14
RP Yadav,21.00,27.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,11.00,6.00,152.00,25.33,1.00,1.00,187.00,11.00,0.00,1.00,3.00,7.38,9.00,4.00,1.00,128.57,9.00,23.14,11.57,0.67,0.72,0.25,137.57,1157.14,66.13,13.82,17.00,2.35,,0.11,0.88,,234.91,16.14,0.21
S Pandey,15.00,23.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,9.00,2.00,213.00,35.50,5.00,4.00,244.00,9.00,0.00,0.00,1.00,6.87,9.00,3.00,2.00,153.33,23.00,70.53,35.27,0.80,0.92,0.67,176.33,3526.67,95.42,23.67,27.11,6.42,,0.00,1.00,,641.63,26.21,0.13
BL Mooney,202.00,285.00,0.00,3.00,1.00,5.00,40.00,1.00,10.00,80.00,74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,8.00,2.00,141.09,47.50,134.03,67.02,0.94,0.61,0.25,188.59,6701.73,107.47,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
L Wolvaardt,129.00,167.00,1.00,1.00,1.00,1.00,29.00,0.00,6.00,33.00,66.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,6.00,0.00,129.46,27.83,72.06,36.03,0.95,0.45,0.00,157.29,3603.23,88.15,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
TR Sadhu,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,55.00,9.17,1.00,0.00,70.00,3.00,0.00,0.00,1.00,7.64,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.33,23.33,4.28,,0.00,0.75,,427.78,21.97,0.16
P Litchfield,107.00,108.00,1.00,0.00,0.00,3.00,11.00,0.00,5.00,36.00,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,100.93,13.50,27.25,13.63,0.58,0.49,0.00,114.43,1362.62,61.04,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
V Krishnamurthy,32.00,22.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,8.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,4.00,0.00,68.75,5.50,7.56,3.78,0.44,0.28,0.00,74.25,378.13,36.56,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
SG Satghare,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,100.00,0.00,0.00,0.00,0.00,1.00,1.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
S Ismail,8.00,8.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,3.00,175.00,29.17,6.00,1.00,173.00,8.00,0.00,0.00,1.00,5.93,7.00,1.00,0.00,100.00,8.00,16.00,8.00,0.50,0.57,0.00,108.00,800.00,53.18,21.88,21.63,4.73,,0.00,1.14,,473.05,21.69,0.14
S Ishaque,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,152.00,25.33,2.00,0.00,189.00,9.00,0.00,0.00,1.00,7.46,9.00,1.00,0.00,25.00,1.00,0.50,0.25,0.00,0.25,0.00,26.00,25.00,11.18,16.89,21.00,3.55,,0.00,1.00,,354.67,19.89,0.18
NR Sciver-Brunt,144.00,172.00,1.00,0.00,0.00,1.00,26.00,1.00,4.00,51.00,61.00,175.00,29.17,13.00,0.00,215.00,10.00,0.00,0.00,9.00,7.37,9.00,9.00,0.00,119.44,19.11,45.65,22.83,0.76,0.53,0.00,138.56,2282.72,75.54,17.50,21.50,3.76,,0.00,1.11,,376.25,20.42,0.17
AC Kerr,166.00,215.00,3.00,0.00,0.00,3.00,24.00,1.00,9.00,84.00,48.00,146.00,24.33,2.00,0.00,218.00,7.00,0.00,1.00,6.00,8.96,9.00,9.00,3.00,129.52,35.83,92.82,46.41,0.69,0.73,0.33,165.35,4641.06,93.93,20.86,31.14,6.50,,0.11,0.38,,649.55,28.17,0.14
SB Keerthana,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,5.00,0.00,0.00,43.00,0.00,0.00,0.00,0.00,8.60,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,25.80
HK Matthews,159.00,180.00,0.00,1.00,1.00,4.00,30.00,0.00,5.00,30.00,97.00,172.00,28.67,4.00,0.00,211.00,7.00,0.00,0.00,9.00,7.36,9.00,9.00,0.00,113.21,20.00,45.28,22.64,0.91,0.29,0.00,133.21,2264.15,73.39,24.57,30.14,7.41,,0.00,0.78,,740.65,28.64,0.12
P Vastrakar,59.00,55.00,0.00,0.00,0.00,1.00,3.00,0.00,4.00,28.00,25.00,150.00,25.00,1.00,2.00,179.00,6.00,0.00,0.00,6.00,7.16,9.00,7.00,1.00,93.22,9.17,17.09,8.55,0.31,0.67,0.14,102.39,854.52,52.20,25.00,29.83,7.46,,0.00,0.67,,745.83,28.54,0.12
M Kapp,59.00,79.00,1.00,0.00,0.00,4.00,6.00,0.00,3.00,25.00,22.00,171.00,28.50,3.00,0.00,176.00,11.00,0.00,0.00,4.00,6.18,7.00,5.00,1.00,133.90,19.75,52.89,26.44,0.81,0.63,0.20,153.65,2644.49,82.98,15.55,16.00,2.49,,0.00,1.57,,248.73,15.89,0.19
YH Bhatia,168.00,204.00,2.00,1.00,0.00,6.00,30.00,1.00,3.00,40.00,91.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,121.43,25.50,61.93,30.96,0.93,0.36,0.00,146.93,3096.43,82.20,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
H Kaur,190.00,268.00,3.00,2.00,1.00,8.00,30.00,0.00,7.00,87.00,64.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,7.00,2.00,141.05,53.60,151.21,75.60,0.88,0.66,0.29,194.65,7560.42,110.75,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
AB Kaur,44.00,57.00,1.00,0.00,0.00,0.00,8.00,1.00,4.00,14.00,18.00,12.00,2.00,0.00,0.00,15.00,0.00,0.00,0.00,3.00,7.50,2.00,7.00,4.00,129.55,19.00,49.23,24.61,0.73,0.69,0.57,148.55,2461.36,80.17,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,22.50
S Sajana,55.00,87.00,1.00,0.00,0.00,3.00,13.00,0.00,1.00,16.00,24.00,12.00,2.00,0.00,0.00,23.00,2.00,0.00,0.00,3.00,11.50,2.00,6.00,3.00,158.18,29.00,91.75,45.87,1.27,0.44,0.50,187.18,4587.27,103.51,6.00,11.50,0.69,,0.00,1.00,,69.00,9.77,0.49
HY Kazi,15.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,2.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,66.67,5.00,6.67,3.33,0.00,0.67,0.00,71.67,333.33,34.89,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
Renuka Singh,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,186.00,31.00,18.00,0.00,226.00,2.00,0.00,0.00,0.00,7.29,10.00,1.00,1.00,100.00,0.00,0.00,0.00,0.00,1.00,1.00,100.00,0.00,0.00,93.00,113.00,105.09,,0.00,0.20,,10509.00,107.63,0.03
SFM Devine,108.00,136.00,1.00,0.00,0.00,7.00,13.00,0.00,0.00,42.00,49.00,141.00,23.50,9.00,0.00,174.00,6.00,0.00,0.00,9.00,7.40,9.00,10.00,1.00,125.93,15.11,38.06,19.03,0.87,0.48,0.10,141.04,1902.88,74.12,23.50,29.00,6.82,,0.00,0.67,,681.50,27.51,0.13
S Molineux,84.00,78.00,1.00,0.00,0.00,0.00,10.00,0.00,2.00,34.00,40.00,232.00,38.67,4.00,0.00,278.00,15.00,0.00,1.00,6.00,7.19,10.00,7.00,1.00,92.86,13.00,24.14,12.07,0.48,0.51,0.14,105.86,1207.14,56.80,15.47,18.53,2.87,,0.10,1.22,,286.65,17.71,0.19
S Asha,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,159.00,26.50,3.00,0.00,185.00,13.00,1.00,0.00,1.00,6.98,10.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.23,14.23,1.74,,0.10,0.78,,174.05,13.70,0.24
G Wareham,68.00,111.00,1.00,0.00,1.00,3.00,12.00,0.00,6.00,33.00,14.00,175.00,29.17,6.00,0.00,232.00,8.00,0.00,0.00,5.00,7.95,10.00,6.00,1.00,163.24,22.20,72.48,36.24,0.97,0.85,0.17,185.44,3623.82,99.13,21.88,29.00,6.34,,0.00,0.80,,634.38,27.03,0.14
N de Klerk,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,25.00,4.17,0.00,1.00,35.00,2.00,0.00,0.00,1.00,8.40,1.00,1.00,0.00,50.00,1.00,1.00,0.50,0.00,0.50,0.00,51.00,50.00,18.80,12.50,17.50,2.19,,0.00,2.00,,218.75,16.09,0.24
SR Patil,14.00,19.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,7.00,4.00,131.00,21.83,2.00,0.00,157.00,13.00,0.00,2.00,0.00,7.19,8.00,4.00,4.00,135.71,0.00,0.00,0.00,0.71,0.75,1.00,135.71,0.00,0.00,10.08,12.08,1.22,,0.25,0.83,,121.70,11.54,0.29
S Mandhana,224.00,300.00,2.00,2.00,0.00,10.00,40.00,0.00,7.00,66.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,10.00,0.00,133.93,30.00,80.36,40.18,0.98,0.46,0.00,163.93,4017.86,92.14,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
M Mani,3.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,48.00,8.00,0.00,0.00,63.00,3.00,0.00,0.00,1.00,7.88,4.00,1.00,0.00,166.67,5.00,16.67,8.33,1.33,0.50,0.00,171.67,833.33,69.36,16.00,21.00,3.36,,0.00,0.75,,336.00,19.62,0.19
S Meghana,149.00,168.00,2.00,1.00,0.00,3.00,20.00,0.00,5.00,60.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,6.00,1.00,112.75,33.60,75.77,37.88,0.66,0.56,0.17,146.35,3788.46,83.31,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
RM Ghosh,181.00,257.00,2.00,2.00,0.00,10.00,32.00,0.00,6.00,62.00,78.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,9.00,3.00,141.99,42.83,121.64,60.82,1.04,0.50,0.33,184.82,6081.86,105.23,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
SD Bahadur,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,6.00,1.00,0.00,0.00,11.00,0.00,0.00,0.00,1.00,11.00,1.00,2.00,1.00,75.00,3.00,4.50,2.25,0.00,0.75,0.50,78.00,225.00,33.54,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,33.00
SB Pokharkar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,4.17,0.00,1.00,35.00,0.00,0.00,0.00,0.00,8.40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,25.20
EA Perry,276.00,347.00,4.00,2.00,0.00,7.00,41.00,1.00,12.00,114.00,108.00,99.00,16.50,2.00,1.00,109.00,7.00,1.00,0.00,5.00,6.61,7.00,9.00,4.00,125.72,69.40,174.51,87.25,0.75,0.62,0.44,195.12,8725.29,108.37,14.14,15.57,2.20,,0.14,0.17,,220.22,15.20,0.21
DD Kasat,7.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
T Bhatia,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
D Hemalatha,89.00,115.00,1.00,1.00,1.00,3.00,11.00,1.00,3.00,39.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,7.00,2.00,129.21,23.00,59.44,29.72,0.70,0.71,0.29,152.21,2971.91,83.93,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
BS Fulmali,53.00,64.00,1.00,0.00,0.00,1.00,8.00,0.00,3.00,20.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,3.00,1.00,120.75,32.00,77.28,38.64,0.72,0.59,0.33,152.75,3864.15,86.64,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
SM Shakil,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,73.00,12.17,1.00,0.00,84.00,4.00,0.00,0.00,2.00,6.90,4.00,2.00,0.00,50.00,0.50,0.50,0.25,0.00,0.50,0.00,50.50,25.00,15.81,18.25,21.00,3.83,,0.00,1.00,,383.25,20.28,0.16
H Deol,64.00,48.00,0.00,0.00,0.00,1.00,4.00,1.00,2.00,20.00,38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,3.00,0.00,75.00,16.00,24.00,12.00,0.34,0.44,0.00,91.00,1200.00,50.97,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
S Rana,14.00,13.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,5.00,8.00,62.00,10.33,0.00,0.00,104.00,0.00,0.00,0.00,3.00,10.06,4.00,3.00,0.00,92.86,4.33,8.05,4.02,0.57,0.42,0.00,97.19,402.38,43.16,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,30.19
LMM Tahuhu,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,31.00,5.17,1.00,0.00,38.00,1.00,0.00,0.00,1.00,7.35,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00,38.00,11.78,,0.00,0.50,,1178.00,36.11,0.10
E Bisht,5.00,12.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,0.00,26.00,4.33,2.00,0.00,41.00,0.00,0.00,0.00,1.00,9.46,2.00,1.00,0.00,240.00,12.00,57.60,28.80,1.20,1.50,0.00,252.00,2880.00,113.49,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,28.38
AC Jayangani,27.00,28.00,0.00,0.00,1.00,0.00,6.00,0.00,1.00,2.00,18.00,91.00,15.17,1.00,0.00,103.00,3.00,0.00,0.00,4.00,6.79,4.00,4.00,0.00,103.70,7.00,14.52,7.26,0.89,0.19,0.00,110.70,725.93,52.86,30.33,34.33,10.41,,0.00,0.75,,1041.44,33.29,0.10
K Anjali Sarvani,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,59.00,9.83,5.00,0.00,103.00,2.00,0.00,0.00,0.00,10.47,4.00,1.00,1.00,75.00,0.00,0.00,0.00,0.00,0.75,1.00,75.00,0.00,0.00,29.50,51.50,15.19,,0.00,0.50,,1519.25,44.80,0.10
RS Gayakwad,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,162.00,27.00,0.00,0.00,237.00,6.00,0.00,0.00,0.00,8.78,8.00,1.00,1.00,50.00,0.00,0.00,0.00,0.00,0.50,1.00,50.00,0.00,0.00,27.00,39.50,10.67,,0.00,0.75,,1066.50,35.92,0.11
GM Harris,138.00,188.00,2.00,1.00,0.00,7.00,23.00,0.00,3.00,48.00,59.00,109.00,18.17,2.00,0.00,123.00,5.00,0.00,0.00,6.00,6.77,7.00,8.00,2.00,136.23,31.33,85.37,42.69,0.97,0.50,0.25,167.57,4268.60,94.34,21.80,24.60,5.36,,0.00,0.71,,536.28,23.87,0.14
S Ecclestone,20.00,19.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,5.00,11.00,192.00,32.00,3.00,0.00,207.00,15.00,0.00,2.00,4.00,6.47,8.00,5.00,1.00,95.00,4.75,9.03,4.51,0.50,0.50,0.20,99.75,451.25,44.92,12.80,13.80,1.77,,0.25,1.17,,176.64,13.54,0.23
DB Sharma,216.00,295.00,1.00,3.00,0.00,8.00,34.00,0.00,7.00,97.00,75.00,180.00,30.00,0.00,0.00,217.00,10.00,0.00,1.00,3.00,7.23,8.00,8.00,5.00,136.57,98.33,268.60,134.30,0.85,0.64,0.63,234.91,13429.78,125.81,18.00,21.70,3.91,,0.13,0.86,,390.60,20.71,0.16
AJ Healy,149.00,175.00,2.00,1.00,0.00,3.00,28.00,0.00,3.00,39.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,117.45,21.88,51.38,25.69,0.87,0.38,0.00,139.32,2569.21,77.16,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
KP Navgire,75.00,110.00,0.00,1.00,1.00,7.00,12.00,1.00,1.00,20.00,43.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,8.00,0.00,146.67,13.75,40.33,20.17,1.20,0.36,0.00,160.42,2016.67,81.16,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
S Sehrawat,106.00,108.00,2.00,0.00,0.00,3.00,13.00,2.00,6.00,24.00,66.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,7.00,0.00,101.89,15.43,31.44,15.72,0.66,0.42,0.00,117.32,1571.97,63.56,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
SZ Thakor,8.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,5.00,62.00,10.33,2.00,0.00,91.00,3.00,0.00,0.00,1.00,8.81,4.00,2.00,1.00,62.50,5.00,6.25,3.13,0.00,0.63,0.50,67.50,312.50,33.24,20.67,30.33,6.27,,0.00,0.75,,626.89,27.56,0.14
PN Khemnar,90.00,99.00,2.00,0.00,0.00,2.00,14.00,0.00,2.00,32.00,45.00,6.00,1.00,0.00,0.00,7.00,0.00,0.00,0.00,5.00,7.00,1.00,6.00,1.00,110.00,19.80,43.56,21.78,0.76,0.42,0.17,129.80,2178.00,71.65,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,21.00
PP Bala,18.00,19.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,9.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,105.56,0.00,0.00,0.00,0.44,0.69,1.00,105.56,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
IECM Wong,6.00,15.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,3.00,0.00,37.00,6.17,1.00,0.00,50.00,3.00,0.00,0.00,0.00,8.11,2.00,1.00,1.00,250.00,0.00,0.00,0.00,1.67,1.25,1.00,250.00,0.00,0.00,12.33,16.67,2.06,,0.00,1.50,,205.56,15.46,0.24
TM McGrath,34.00,27.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,8.00,22.00,48.00,8.00,0.00,0.00,83.00,1.00,0.00,0.00,4.00,10.38,3.00,4.00,0.00,79.41,6.75,10.72,5.36,0.41,0.42,0.00,86.16,536.03,42.88,48.00,83.00,39.84,,0.00,0.33,,3984.00,72.38,0.06
U Chetry,10.00,8.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,80.00,8.00,12.80,6.40,0.40,0.44,0.00,88.00,640.00,44.99,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
D Vrinda,33.00,18.00,0.00,0.00,1.00,0.00,3.00,0.00,1.00,4.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,54.55,9.00,9.82,4.91,0.36,0.20,0.00,63.55,490.91,34.76,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00
G Sultana,6.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,31.00,5.17,1.00,0.00,44.00,0.00,0.00,0.00,0.00,8.52,2.00,2.00,2.00,50.00,0.00,0.00,0.00,0.00,0.50,1.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,25.55
